RegionID,SizeRank,CityName,StateName,abb_StateName,Average Affordability,Population,Minimum Wage,Renter Income
394388,51,Birmingham,Alabama,AL,0.2289713855,,7.25,54693.11917
394698,114,Huntsville,Alabama,AL,0.1914656338,,7.25,56110.70828
394870,127,Mobile,Alabama,AL,0.262288527,,7.25,49994.72113
394875,143,Montgomery,Alabama,AL,0.2413376467,,7.25,52218.26653
395171,188,Tuscaloosa,Alabama,AL,0.2941645528,,7.25,58526.56337
394519,203,Daphne,Alabama,AL,0.2615486256,,7.25,65939.37065
394351,253,Auburn,Alabama,AL,0.3401173909,,7.25,67771.4814
394523,276,Decatur,Alabama,AL,0.1917953204,,7.25,49806.49259
394598,292,Florence,Alabama,AL,0.2003042893,,7.25,43038.56427
394537,293,Dothan,Alabama,AL,0.2449051851,,7.25,48906.98374
394333,357,Anniston,Alabama,AL,0.2203712355,,7.25,38016.81114
394620,383,Gadsden,Alabama,AL,0.2493574294,,7.25,44685.73361
394327,139,Anchorage,Alaska,AK,0.2096440252,,11.73,67693.42993
394580,407,Fairbanks,Alaska,AK,0.2234879473,,11.73,66802.81961
394976,11,Phoenix,Arizona,AZ,0.2441269063,,14.35,71980.42607
395167,54,Tucson,Arizona,AZ,0.2525878359,,14.35,61165.84357
845160,198,Prescott Valley,Arizona,AZ,0.3140844327,,14.35,73183.47613
394765,218,Lake Havasu City,Arizona,AZ,0.3157970623,,14.35,60880.81405
395247,225,Yuma,Arizona,AZ,0.2528527487,,14.35,55426.55482
394595,302,Flagstaff,Arizona,AZ,0.3530499138,,14.35,87935.86263
395098,335,Sierra Vista,Arizona,AZ,0.3056349077,,14.35,52352.24495
394798,81,Little Rock,Arkansas,AR,0.2117675531,,11,48306.64639
394590,108,Fayetteville,Arkansas,AR,0.2286109199,,11,60657.25008
394609,196,Fort Smith,Arkansas,AR,0.2048128364,,11,41207.08225
394728,323,Jonesboro,Arkansas,AR,0.242798579,,11,48242.65567
394689,392,Hot Springs,Arkansas,AR,0.2674739363,,11,47214.26454
753899,2,Los Angeles,California,CA,0.3620986885,,16,115305.8432
395057,12,San Francisco,California,CA,0.272975186,,16,119770.3127
395025,13,Riverside,California,CA,0.3234584618,,16,98869.84271
395056,17,San Diego,California,CA,0.3318173004,,16,119601.374
395045,26,Sacramento,California,CA,0.2723737143,,16,89957.05918
395059,36,San Jose,California,CA,0.2582121023,,16,136343.0021
394619,57,Fresno,California,CA,0.3227882288,,16,79446.82229
394357,63,Bakersfield,California,CA,0.2939643724,,16,70717.89487
394952,71,Oxnard,California,CA,0.3190216191,,16,118981.1546
395134,77,Stockton,California,CA,0.3208357197,,16,96294.79455
394871,103,Modesto,California,CA,0.2761338016,,16,79592.38208
395068,112,Santa Rosa,California,CA,0.3005133196,,16,104188.5631
395195,119,Visalia,California,CA,0.2646231042,,16,68940.09095
395183,123,Vallejo,California,CA,0.2798378616,,16,97587.1113
753917,124,Santa Maria,California,CA,0.3986954189,,16,125145.1417
395050,125,Salinas,California,CA,0.3516691795,,16,105219.9859
395061,175,San Luis Obispo,California,CA,0.3414440634,,16,107026.6289
394851,177,Merced,California,CA,0.3961148465,,16,76476.24905
395065,183,Santa Cruz,California,CA,0.3846254064,,16,141597.3521
394464,215,Chico,California,CA,0.2865659214,,16,61085.90755
395018,240,Redding,California,CA,0.2251901407,,16,60557.21731
394559,245,El Centro,California,CA,0.3017781126,,16,63526.50799
395246,247,Yuba City,California,CA,0.2913877738,,16,80044.3838
394814,275,Madera,California,CA,0.3459009086,,16,78307.76873
394662,290,Hanford,California,CA,0.3240796285,,16,74241.10507
394900,312,Napa,California,CA,0.3248653215,,16,117267.0913
394530,19,Denver,Colorado,CO,0.2258653297,,14.42,80340.17429
394484,80,Colorado Springs,Colorado,CO,0.2328533995,,14.42,72559.12296
394602,152,Fort Collins,Colorado,CO,0.2542919045,,14.42,76951.04486
394405,156,Boulder,Colorado,CO,0.2842462259,,14.42,92181.53949
394645,161,Greeley,Colorado,CO,0.2349306195,,14.42,72736.31567
395007,264,Pueblo,Colorado,CO,0.2389091823,,14.42,54279.60668
394639,280,Grand Junction,Colorado,CO,0.2938682185,,14.42,63792.50486
394669,49,Hartford,Connecticut,CT,0.2348523946,,15.69,74875.35051
394415,60,Bridgeport,Connecticut,CT,0.2860546687,,15.69,109508.9981
394908,68,New Haven,Connecticut,CT,0.2899465871,,15.69,79175.54591
394924,185,Norwich,Connecticut,CT,0.2578369078,,15.69,72841.82415
395051,134,Salisbury,Delaware,DE,0.2963738549,,13.25,72687.37709
394539,244,Dover,Delaware,DE,0.2713132191,,13.25,67372.48906
394856,8,Miami,Florida,FL,0.4003919702,,12,106329.3107
