RegionID,SizeRank,CityName,StateName,abb_StateName,Average Affordability,Population,Minimum Wage,Renter Income,State income tax,State property tax,Median Income
394388,51,Birmingham,Alabama,AL,0.2278312076,196818,7.25,52619.50969,,0.0036,44376
394698,114,Huntsville,Alabama,AL,0.1955756618,226228,7.25,55365.67706,,0.0036,70778
394870,127,Mobile,Alabama,AL,0.2587133121,201920,7.25,47740.49434,,0.0036,51090
394875,143,Montgomery,Alabama,AL,0.2378276256,196107,7.25,49439.14181,,0.0036,55687
395171,188,Tuscaloosa,Alabama,AL,0.2857250772,113016,7.25,55426.6806,,0.0036,48536
394519,203,Daphne,Alabama,AL,0.2675923535,30391,7.25,65028.83131,,0.0036,86479
394351,253,Auburn,Alabama,AL,0.3245176327,82447,7.25,62293.66867,,0.0036,77760
394523,276,Decatur,Alabama,AL,0.1943700495,57776,7.25,47251.344,,0.0036,59831
394598,292,Florence,Alabama,AL,0.1968572529,42442,7.25,40426.70243,,0.0036,50396
394537,293,Dothan,Alabama,AL,0.2426074536,71317,7.25,46463.58399,,0.0036,55052
394333,357,Anniston,Alabama,AL,0.213341745,21182,7.25,36107.16999,,0.0036,44806
394620,383,Gadsden,Alabama,AL,,33197,7.25,,,0.0036,38699
394327,139,Anchorage,Alaska,AK,0.2064164939,287932,10.85,64782.73003,,0.0091,98152
394580,407,Fairbanks,Alaska,AK,0.2239117731,32007,10.85,64478.15857,,0.0091,72077
394976,11,Phoenix,Arizona,AZ,0.2508242241,1656231,13.85,71646.2705,,0.0044,77041
395167,54,Tucson,Arizona,AZ,0.25665728,549932,13.85,59675.4189,,0.0044,54546
845160,198,Prescott Valley,Arizona,AZ,0.3198163276,50156,13.85,71679.12281,,0.0044,69151
394765,218,Lake Havasu City,Arizona,AZ,0.314900202,58802,13.85,58730.75963,,0.0044,66264
395247,225,Yuma,Arizona,AZ,0.2578235427,101635,13.85,54039.67544,,0.0044,62546
394595,302,Flagstaff,Arizona,AZ,0.3588439512,76819,13.85,85807.71388,,0.0044,68041
395098,335,Sierra Vista,Arizona,AZ,0.2920729519,44575,13.85,50630.52582,,0.0044,69783
394798,81,Little Rock,Arkansas,AR,0.2090205138,204235,11,46143.59017,,0.0053,60583
394590,108,Fayetteville,Arkansas,AR,0.2259753461,101511,11,58525.51586,,0.0053,59074
394609,196,Fort Smith,Arkansas,AR,0.2018204685,89859,11,39428.44694,,0.0053,52692
394728,323,Jonesboro,Arkansas,AR,0.236965638,80976,11,46246.83436,,0.0053,52559
394689,392,Hot Springs,Arkansas,AR,0.2548975967,37906,11,44412.5649,,0.0053,46441
753899,2,Los Angeles,California,CA,0.3671763918,3847428,15.5,112543.974,,0.007,80366
395057,12,San Francisco,California,CA,0.2767569818,819151,15.5,117884.4808,,0.007,141446
395025,13,Riverside,California,CA,0.3283894869,321560,15.5,96142.27916,,0.007,88575
395056,17,San Diego,California,CA,0.3395727961,1394555,15.5,117339.9312,,0.007,104321
395045,26,Sacramento,California,CA,0.2756229248,529792,15.5,87262.3863,,0.007,83753
395059,36,San Jose,California,CA,0.2591314953,983734,15.5,132319.8115,,0.007,141565
394619,57,Fresno,California,CA,0.3235736326,547260,15.5,76731.91436,,0.007,66804
394357,63,Bakersfield,California,CA,0.2953706167,414626,15.5,67827.66355,,0.007,77397
394952,71,Oxnard,California,CA,0.318484372,199764,15.5,114300.0376,,0.007,93372
395134,77,Stockton,California,CA,0.3194362629,322581,15.5,93082.85885,,0.007,76851
394871,103,Modesto,California,CA,0.2770151864,219432,15.5,76412.90978,,0.007,77899
395068,112,Santa Rosa,California,CA,0.302835871,176440,15.5,101661.2926,,0.007,97410
395195,119,Visalia,California,CA,0.2709072214,145111,15.5,65961.82699,,0.007,79952
395183,123,Vallejo,California,CA,0.2844633463,123292,15.5,94826.25974,,0.007,89496
753917,124,Santa Maria,California,CA,0.4007922683,110641,15.5,121834.0918,,0.007,84617
